district,date,month,year,visitors
Adilabad,01-01-2016,January,2016,2
Adilabad,01-02-2016,February,2016,0
Adilabad,01-03-2016,March,2016,2
Adilabad,01-04-2016,April,2016,0
Adilabad,01-05-2016,May,2016,0
Adilabad,01-06-2016,June,2016,0
Adilabad,01-07-2016,July,2016,4
Adilabad,01-08-2016,August,2016,2
Adilabad,01-09-2016,September,2016,0
Adilabad,01-10-2016,October,2016,0
Adilabad,01-11-2016,November,2016,0
Adilabad,01-12-2016,December,2016,0
Bhadradri Kothagudem ,01-01-2016,January,2016,0
Bhadradri Kothagudem ,01-02-2016,February,2016,0
Bhadradri Kothagudem ,01-03-2016,March,2016,0
Bhadradri Kothagudem ,01-04-2016,April,2016,0
Bhadradri Kothagudem ,01-05-2016,May,2016,0
Bhadradri Kothagudem ,01-06-2016,June,2016,0
Bhadradri Kothagudem ,01-07-2016,July,2016,0
Bhadradri Kothagudem ,01-08-2016,August,2016,0
Bhadradri Kothagudem ,01-09-2016,September,2016,0
Bhadradri Kothagudem ,01-10-2016,October,2016,0
Bhadradri Kothagudem ,01-11-2016,November,2016,0
Bhadradri Kothagudem ,01-12-2016,December,2016,0
Hyderabad,01-01-2016,January,2016,15865
Hyderabad,01-02-2016,February,2016,29646
Hyderabad,01-03-2016,March,2016,13019
Hyderabad,01-04-2016,April,2016,8402
Hyderabad,01-05-2016,May,2016,8522
Hyderabad,01-06-2016,June,2016,10284
Hyderabad,01-07-2016,July,2016,17142
Hyderabad,01-08-2016,August,2016,12842
Hyderabad,01-09-2016,September,2016,9397
Hyderabad,01-10-2016,October,2016,12808
Hyderabad,01-11-2016,November,2016,8084
Hyderabad,01-12-2016,December,2016,17620
Jagtial ,01-01-2016,January,2016,0
Jagtial ,01-02-2016,February,2016,0
Jagtial ,01-03-2016,March,2016,0
Jagtial ,01-04-2016,April,2016,0
Jagtial ,01-05-2016,May,2016,0
Jagtial ,01-06-2016,June,2016,0
Jagtial ,01-07-2016,July,2016,0
Jagtial ,01-08-2016,August,2016,0
Jagtial ,01-09-2016,September,2016,0
Jagtial ,01-10-2016,October,2016,0
Jagtial ,01-11-2016,November,2016,0
Jagtial ,01-12-2016,December,2016,0
Jangaon ,01-01-2016,January,2016,0
Jangaon ,01-02-2016,February,2016,0
Jangaon ,01-03-2016,March,2016,0
Jangaon ,01-04-2016,April,2016,0
Jangaon ,01-05-2016,May,2016,0
Jangaon ,01-06-2016,June,2016,0
Jangaon ,01-07-2016,July,2016,0
Jangaon ,01-08-2016,August,2016,0
Jangaon ,01-09-2016,September,2016,0
Jangaon ,01-10-2016,October,2016,0
Jangaon ,01-11-2016,November,2016,2
Jangaon ,01-12-2016,December,2016,0
Jayashankar Bhoopalpally,01-01-2016,January,2016,0
Jayashankar Bhoopalpally,01-02-2016,February,2016,0
Jayashankar Bhoopalpally,01-03-2016,March,2016,0
Jayashankar Bhoopalpally,01-04-2016,April,2016,0
Jayashankar Bhoopalpally,01-05-2016,May,2016,0
Jayashankar Bhoopalpally,01-06-2016,June,2016,0
Jayashankar Bhoopalpally,01-07-2016,July,2016,0
Jayashankar Bhoopalpally,01-08-2016,August,2016,0
Jayashankar Bhoopalpally,01-09-2016,September,2016,0
Jayashankar Bhoopalpally,01-10-2016,October,2016,24
Jayashankar Bhoopalpally,01-11-2016,November,2016,22
Jayashankar Bhoopalpally,01-12-2016,December,2016,40
Jogulamba Gadwal ,01-01-2016,January,2016,0
Jogulamba Gadwal ,01-02-2016,February,2016,0
Jogulamba Gadwal ,01-03-2016,March,2016,0
Jogulamba Gadwal ,01-04-2016,April,2016,0
Jogulamba Gadwal ,01-05-2016,May,2016,0
Jogulamba Gadwal ,01-06-2016,June,2016,0
Jogulamba Gadwal ,01-07-2016,July,2016,0
Jogulamba Gadwal ,01-08-2016,August,2016,0
Jogulamba Gadwal ,01-09-2016,September,2016,0
Jogulamba Gadwal ,01-10-2016,October,2016,13
Jogulamba Gadwal ,01-11-2016,November,2016,21
Jogulamba Gadwal ,01-12-2016,December,2016,11
Kamareddy ,01-01-2016,January,2016,0
Kamareddy ,01-02-2016,February,2016,0
Kamareddy ,01-03-2016,March,2016,0
Kamareddy ,01-04-2016,April,2016,0
Kamareddy ,01-05-2016,May,2016,0
Kamareddy ,01-06-2016,June,2016,0
Kamareddy ,01-07-2016,July,2016,0
Kamareddy ,01-08-2016,August,2016,0
Kamareddy ,01-09-2016,September,2016,0
Kamareddy ,01-10-2016,October,2016,0
Kamareddy ,01-11-2016,November,2016,0
Kamareddy ,01-12-2016,December,2016,0
Karimnagar ,01-01-2016,January,2016,0
Karimnagar ,01-02-2016,February,2016,0
Karimnagar ,01-03-2016,March,2016,0
Karimnagar ,01-04-2016,April,2016,0
Karimnagar ,01-05-2016,May,2016,0
Karimnagar ,01-06-2016,June,2016,0
Karimnagar ,01-07-2016,July,2016,0
Karimnagar ,01-08-2016,August,2016,0
Karimnagar ,01-09-2016,September,2016,0
Karimnagar ,01-10-2016,October,2016,0
Karimnagar ,01-11-2016,November,2016,0
Karimnagar ,01-12-2016,December,2016,0
Khammam,01-01-2016,January,2016,0
Khammam,01-02-2016,February,2016,0
Khammam,01-03-2016,March,2016,0
Khammam,01-04-2016,April,2016,0
Khammam,01-05-2016,May,2016,0
Khammam,01-06-2016,June,2016,0
Khammam,01-07-2016,July,2016,0
